# HybridRAG Emergency Medicine System Requirements
# Core Dependencies for Production Deployment

# =============================================================================
# Core RAG Framework
# =============================================================================
docling>=1.0.0                    # Advanced document processing
chromadb>=0.4.0                   # Vector database
sentence-transformers>=2.2.0       # Embedding models
transformers>=4.30.0              # ML transformers

# =============================================================================
# Web Framework
# =============================================================================
fastapi>=0.104.0                  # Modern web framework
uvicorn[standard]>=0.24.0         # ASGI server
jinja2>=3.1.0                     # Template engine
python-multipart>=0.0.6           # File upload support

# =============================================================================
# Knowledge Graph & NLP
# =============================================================================
networkx>=3.0                     # Graph processing
spacy>=3.7.0                      # NLP processing
neo4j>=5.0.0                      # Optional graph database
py2neo>=2021.2.0                  # Neo4j Python driver

# =============================================================================
# Medical NLP Models
# =============================================================================
scispacy>=0.5.4                   # Scientific spaCy models
# Note: en_core_sci_scibert installed via direct URL in setup.sh
# python -m spacy download en_core_web_sm (installed via setup.sh)

# =============================================================================
# Machine Learning & Processing
# =============================================================================
torch>=2.0.0                      # PyTorch for ML models
numpy>=1.24.0                     # Numerical computing
pandas>=2.0.0                     # Data manipulation
scikit-learn>=1.3.0               # ML utilities
scipy>=1.10.0                     # Scientific computing

# =============================================================================
# Document Processing
# =============================================================================
PyPDF2>=3.0.0                     # PDF processing
pdf2image>=1.16.0                 # PDF to image conversion
pytesseract>=0.3.10               # OCR processing
python-docx>=0.8.11               # DOCX processing
openpyxl>=3.1.0                   # Excel file processing
python-pptx>=0.6.21               # PowerPoint processing

# =============================================================================
# HTTP & API
# =============================================================================
requests>=2.31.0                  # HTTP client
httpx>=0.25.0                     # Async HTTP client
aiohttp>=3.9.0                    # Async HTTP framework

# =============================================================================
# Configuration & Utilities
# =============================================================================
python-dotenv>=1.0.0              # Environment variables
pydantic>=2.0.0                   # Data validation
click>=8.1.0                      # CLI framework
tqdm>=4.66.0                      # Progress bars
loguru>=0.7.0                     # Enhanced logging
psutil>=5.9.0                     # System monitoring

# =============================================================================
# Data Serialization
# =============================================================================
pickle-mixin>=1.0.2               # Enhanced pickle support
joblib>=1.3.0                     # Efficient serialization
orjson>=3.9.0                     # Fast JSON processing

# =============================================================================
# Security & Validation
# =============================================================================
cryptography>=41.0.0              # Cryptographic functions
python-jose>=3.3.0                # JWT handling
passlib>=1.7.4                    # Password hashing

# =============================================================================
# Development & Testing (Optional)
# =============================================================================
# pytest>=7.4.0                   # Testing framework
# pytest-asyncio>=0.21.0          # Async testing
# black>=23.0.0                   # Code formatting
# flake8>=6.0.0                   # Code linting
# mypy>=1.5.0                     # Type checking

# =============================================================================
# Production Monitoring (Optional)
# =============================================================================
# prometheus-client>=0.17.0       # Metrics collection
# structlog>=23.1.0               # Structured logging
